Código,Município,Estado,Total,% Fem - 50 a 69,DRS,Mamografos
350010,ADAMANTINA,SP,4930,"27,33%",DRS 9,6
350020,ADOLFO,SP,504,"28,05%",DRS 15,0
350030,AGUAI,SP,3680,"20,41%",DRS 14,0
350040,AGUAS DA PRATA,SP,1165,"27,99%",DRS 14,0
350050,AGUAS DE LINDOIA,SP,2397,"24,84%",DRS 7,0
350055,AGUAS DE SANTA BARBARA,SP,745,"23,91%",DRS 6,0
350060,AGUAS DE SAO PEDRO,SP,565,"30,12%",DRS 10,0
350070,AGUDOS,SP,4146,"21,95%",DRS 6,2
350075,ALAMBARI,SP,585,"18,91%",DRS 16,0
350080,ALFREDO MARCONDES,SP,559,"27,51%",DRS 11,0
350090,ALTAIR,SP,340,"17,58%",DRS 5,0
350100,ALTINOPOLIS,SP,1909,"23,54%",DRS 13,0
350110,ALTO ALEGRE,SP,511,"25,82%",DRS 2,0
350115,ALUMINIO,SP,1782,"19,18%",DRS 16,0
350120,ALVARES FLORENCE,SP,538,"30,50%",DRS 15,0
350130,ALVARES MACHADO,SP,3096,"24,36%",DRS 11,0
350140,ALVARO DE CARVALHO,SP,395,"20,94%",DRS 9,0
350150,ALVINLANDIA,SP,328,"19,72%",DRS 9,0
350160,AMERICANA,SP,30106,"24,20%",DRS 7,14
350170,AMERICO BRASILIENSE,SP,3806,"18,35%",DRS 3,4
350180,AMERICO DE CAMPOS,SP,775,"26,26%",DRS 15,0
350190,AMPARO,SP,8956,"24,09%",DRS 7,8
350200,ANALANDIA,SP,545,"21,95%",DRS 10,0
350210,ANDRADINA,SP,7362,"25,50%",DRS 2,3
350220,ANGATUBA,SP,2678,"21,03%",DRS 16,1
350230,ANHEMBI,SP,676,"20,41%",DRS 6,0
350240,ANHUMAS,SP,486,"22,80%",DRS 11,0
350250,APARECIDA,SP,4562,"24,14%",DRS 17,1
350260,APARECIDA D'OESTE,SP,615,"29,40%",DRS 15,0
350270,APIAI,SP,2552,"21,23%",DRS 16,0
350275,ARACARIGUAMA,SP,1914,"16,74%",DRS 16,5
350280,ARACATUBA,SP,25783,"25,10%",DRS 2,14
350290,ARACOIABA DA SERRA,SP,4007,"22,71%",DRS 16,1
350300,ARAMINA,SP,682,"23,97%",DRS 8,0
